# One tree's share of the secret-scan allow-list:
#
#     path | rule-id | sha256 fingerprint | reason
#
# The format, what an entry may say, and why this is a directory rather than a
# file are argued once in README.md beside this file. Do not restate them here.
#
# covers: tests/


# Test fixtures.
#
# Every value below is a fixture. None reaches an environment, and each is
# pinned by fingerprint, so replacing one with something real is a failure
# rather than a silent substitution — which is the whole reason the entry
# names a digest instead of a file.

tests/Catalog.Api.Tests/HostSmokeTests.cs | connection-string-password | da3fd0c5abaa | A deliberately unusable value in a host that must not reach a database.
tests/Catalog.Api.Tests/MessageTypeMapValidatorTests.cs | connection-string-password | da3fd0c5abaa | The same unusable fixture in the validator suite.
tests/Catalog.Api.Tests/MessagingRegistrationTests.cs | credential-assignment | c2b0cc497a36 | A broker URI pointing at a hostname that does not resolve.
tests/Ordering.Api.Tests/HostSmokeTests.cs | connection-string-password | da3fd0c5abaa | The same unusable fixture in Ordering's host smoke suite.
tests/Ordering.Api.Tests/MessageTypeMapValidatorTests.cs | connection-string-password | da3fd0c5abaa | The same unusable fixture in Ordering's validator suite.
tests/Ordering.Api.Tests/MetricsRegistrationTests.cs | connection-string-password | da3fd0c5abaa | The same unusable fixture in the metrics registration suite.
tests/Inventory.Api.Tests/MetricsRegistrationTests.cs | connection-string-password | da3fd0c5abaa | The same unusable fixture in Inventory's metrics registration suite.
tests/Ordering.Api.Tests/MessagingRegistrationTests.cs | credential-assignment | 9d8e49ea1c49 | A broker URI pointing at a hostname that does not resolve.
tests/Common.Web.Tests/RealmImportTests.cs | credential-assignment | eb26d4a9a0ef | The suite pinning the realm export's documented local client default.
tests/Common.Web.Tests/RealmImportTests.cs | connection-string-password | 4b7870187707 | A C# local of that name assigned the result of a call, not a value.
tests/Common.Web.Tests/RedactingScopeProviderTests.cs | connection-string-password | f52fbd32b2b3 | The throwaway value the scope redactor is asserted to remove.
tests/Common.Web.Tests/SensitiveDataRedactorTests.cs | connection-string-password | f52fbd32b2b3 | The same throwaway value in the record redactor's suite.
tests/Common.Web.Tests/SensitiveDataRedactorTests.cs | connection-string-password | 75857a458999 | An English word in a message template the suite asserts about.
tests/Common.Web.Tests/SensitiveKeysTests.cs | connection-string-password | f52fbd32b2b3 | The throwaway value across the separator-spelling table cases.
tests/Web.Bff.Tests/CachingTokenClientTests.cs | credential-assignment | eb26d4a9a0ef | Section 11.5's local BFF client default, bound in a test fixture.
tests/Web.Bff.Tests/CachingTokenClientTests.cs | credential-assignment | ca2a7d5ccd7e | An invented bearer value in a stub error body, asserted never to be logged.
tests/Web.Bff.Tests/KeycloakIdentityTests.cs | credential-assignment | eb26d4a9a0ef | The same local BFF client default in the identity suite.
tests/Web.Bff.Tests/KeycloakIdentityTests.cs | credential-assignment | 5d7c40ed1628 | An invented wrong value, asserted to be refused by the provider.
tests/Web.Bff.Tests/TokenEndpointSchemeTests.cs | credential-assignment | eb26d4a9a0ef | The same local BFF client default in the scheme suite.
tests/Web.Bff.Tests/TokenEndpointSchemeTests.cs | credential-assignment | 96b2735306f5 | A non-HTTP endpoint URL asserted to be refused. A URL, not a credential.


# --- Inventory, rendered by tools/new-service -----------------------------
#
# One entry per finding the gate reported over this render, carrying the
# fingerprints it computed rather than any this script worked out. The
# equivalent literals for a hand-built service are entries above, written
# the day that service landed; these are the same decision, taken by the
# tool that rendered them (#161).

tests/Inventory.Api.Tests/HostSmokeTests.cs | connection-string-password | da3fd0c5abaa | A deliberately unusable value in a host that must not reach a database.
tests/Inventory.Api.Tests/MessageTypeMapValidatorTests.cs | connection-string-password | da3fd0c5abaa | The same unusable fixture in the validator suite.
tests/Inventory.Api.Tests/MessagingRegistrationTests.cs | credential-assignment | 79c9f072d3ca | A broker URI pointing at a hostname that does not resolve.


# --- Payments, rendered by tools/new-service ------------------------------
#
# Each value below is a fixture deliberately unusable in place of a real
# credential, the same rationale as the hand-built entries above.

tests/Payments.Api.Tests/HostSmokeTests.cs | connection-string-password | da3fd0c5abaa | A deliberately unusable value in a host that must not reach a database.
tests/Payments.Api.Tests/MessageTypeMapValidatorTests.cs | connection-string-password | da3fd0c5abaa | The same unusable fixture in the validator suite.
tests/Payments.Api.Tests/MessagingRegistrationTests.cs | credential-assignment | 9e66c51d3ea2 | A broker URI pointing at a hostname that does not resolve.
tests/Payments.TestSupport/PaymentsApiFactory.cs | credential-assignment | 9f5482218873 | The provider key §14.1 allows as a local-development placeholder; the simulator ignores it.
